source_path,target_path,size_bytes,sha256,source_archive
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/live_debug_0319/CONTINUE/20260319T121549__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\live_debug_0319\CONTINUE\20260319T121549__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal.csv,208863,354ab1b3ec43efa5c4325991cbad02c72246a0da86a9aa5cf2dfefe0bc97dacc,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/live_debug_0319/CONTINUE/20260319T121555__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\live_debug_0319\CONTINUE\20260319T121555__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal.csv,209013,1bb97276ced8ea05bc21da6ac13c4f0f46e483e8530a1a757fc6e31be64ab440,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/live_debug_0319/CONTINUE/20260319T121601__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\live_debug_0319\CONTINUE\20260319T121601__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal.csv,211233,6187bb30ef355f76403b5ca7d57ed0da587d3fa76d739987e2b0c6920e73d14c,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/live_debug_0319/CONTINUE/20260319T121607__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\live_debug_0319\CONTINUE\20260319T121607__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal.csv,209153,d78f7cf97c0640137f98d718dae9e59769d80e8a8dbf432a90c94c07c0622955,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/live_debug_0319/CONTINUE/20260319T121613__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\live_debug_0319\CONTINUE\20260319T121613__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal.csv,209153,3334b412609c0157d15a969de45cd7a370214a02cf1c2913085dbc21908ea151,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/live_debug_0319/THUMB_UP/20260319T121705__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-001.csv,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\live_debug_0319\THUMB_UP\20260319T121705__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-001.csv,156283,a914df3d6d4ac2a26064320433e298b449c72e9397df383eee0fdea76a032450,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/live_debug_0319/THUMB_UP/20260319T121705__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-002.csv,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\live_debug_0319\THUMB_UP\20260319T121705__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-002.csv,156191,1b0e9e22997c7276de988725a32f69a7d2f3c0311d08733a70bf908d961d2618,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/live_debug_0319/THUMB_UP/20260319T121705__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-003.csv,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\live_debug_0319\THUMB_UP\20260319T121705__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-003.csv,156151,aaa0a34d3c42c63f003575cb62086051cde78b983d90f51319fbb2ef994fe5c4,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/live_debug_0319/THUMB_UP/20260319T121705__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-004.csv,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\live_debug_0319\THUMB_UP\20260319T121705__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-004.csv,156233,0e44ef3d0a1d300c0f0927a382d74f859f079cbe4cede9012ba8409c0988d051,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/live_debug_0319/THUMB_UP/20260319T121705__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-005.csv,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\live_debug_0319\THUMB_UP\20260319T121705__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-005.csv,156213,b6d547d81b8a80baf00c523f9598749948555139017b287183d1cfd0d64401c0,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/live_debug_0319/THUMB_UP/20260319T121705__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-006.csv,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\live_debug_0319\THUMB_UP\20260319T121705__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-006.csv,156143,f8d37ad5dff1b1332194281fccd46f4b2f5813ee4efce12987fc482bec388704,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/live_debug_0319/THUMB_UP/20260319T121705__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-007.csv,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\live_debug_0319\THUMB_UP\20260319T121705__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-007.csv,156156,b828b40cde4a2c93ddd2f02ee013f14d0201570d50f5b98b0bdd43a97884b2a8,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/live_debug_0319/THUMB_UP/20260319T121705__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-008.csv,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\live_debug_0319\THUMB_UP\20260319T121705__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-008.csv,156231,ffabd250805c5dfe48fc70ef63b236a9b7cd2ef7c0e82a88ff7e61561c4c86fc,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/live_debug_0319/THUMB_UP/20260319T121705__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-009.csv,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\live_debug_0319\THUMB_UP\20260319T121705__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-009.csv,156191,ddd5cb6e0a9e28671a2d6b2cd426d44b21dd60309e635c8bbe298aec0f84b1f9,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/live_debug_0319/WRIST_CW/20260319T121750__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-001.csv,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\live_debug_0319\WRIST_CW\20260319T121750__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-001.csv,155515,fc77fbd871b82bf2d55dbb800c77f6d0e8f093bedead7087723183e059f1601e,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
